model,optimizer,n_features,hidden,dropout,lr,weight_decay,best_val_mse,test_rmse
(128-64)_0.2,adam_lr1e-3_wd1e-4,7,"(128, 64)",0.2,0.001,0.0001,0.44913705190022785,0.6590948415998047
(64-32-16)_0.1,adam_lr1e-3_wd1e-3,7,"(64, 32, 16)",0.1,0.001,0.001,0.4493105327873899,0.697541154586884
(64-32-16-8)_0.1,adam_lr2e-3_wd1e-3,7,"(64, 32, 16, 8)",0.1,0.002,0.001,0.44936896102470264,0.6990827382274688
(32-16)_0.1,adam_lr2e-3_wd1e-3,7,"(32, 16)",0.1,0.002,0.001,0.4493700982185832,0.678335055784868
(128-64)_0.1,adam_lr1e-3_wd0,7,"(128, 64)",0.1,0.001,0.0,0.4494054160620037,0.6753072057231383
(128-64)_0.0,adam_lr5e-4_wd1e-3,7,"(128, 64)",0.0,0.0005,0.001,0.44960770376941617,0.6808803981496648
(64-32)_0.2,adam_lr2e-3_wd1e-5,7,"(64, 32)",0.2,0.002,1e-05,0.4497281877618087,0.6403261668928415
(256-128)_0.4,adam_lr5e-4_wd1e-4,11,"(256, 128)",0.4,0.0005,0.0001,0.4506611656724361,0.6474536473821115
(64-32-16-8)_0.1,adam_lr1e-3_wd0,7,"(64, 32, 16, 8)",0.1,0.001,0.0,0.45078430991423757,0.685570800242794
(256-128)_0.2,adam_lr5e-4_wd1e-4,7,"(256, 128)",0.2,0.0005,0.0001,0.4518293644252576,0.6567690759063659
(64-32)_0.2,adam_lr2e-3_wd0,7,"(64, 32)",0.2,0.002,0.0,0.4518702668056153,0.6717730754379462
(64-32-16)_0.0,adam_lr5e-4_wd1e-4,11,"(64, 32, 16)",0.0,0.0005,0.0001,0.45238035917282104,0.646275230619682
(128-64)_0.2,adam_lr5e-4_wd0,7,"(128, 64)",0.2,0.0005,0.0,0.4528559854156093,0.6881446458458295
(64-32-16-8)_0.1,adam_lr2e-3_wd1e-4,7,"(64, 32, 16, 8)",0.1,0.002,0.0001,0.45310658425615546,0.6766438495517808
(256-128)_0.1,adam_lr5e-4_wd0,7,"(256, 128)",0.1,0.0005,0.0,0.45315459109189216,0.6466059794991297
(64-32)_0.1,adam_lr1e-3_wd0,7,"(64, 32)",0.1,0.001,0.0,0.4532340493118554,0.6641537728963145
(64-32)_0.2,adam_lr1e-3_wd1e-4,11,"(64, 32)",0.2,0.001,0.0001,0.4532778064409892,0.6564115025442716
(64-32)_0.1,adam_lr1e-3_wd1e-5,7,"(64, 32)",0.1,0.001,1e-05,0.45330871615493507,0.6518110369019446
(64-32)_0.1,adam_lr5e-4_wd1e-4,11,"(64, 32)",0.1,0.0005,0.0001,0.4548663517885041,0.6813928652134756
(64-32)_0.0,adam_lr5e-4_wd1e-3,7,"(64, 32)",0.0,0.0005,0.001,0.4551873850195031,0.6838667015904935
(64-32-16)_0.0,adam_lr5e-4_wd1e-3,7,"(64, 32, 16)",0.0,0.0005,0.001,0.4553984382696319,0.6761159370538172
(256-128)_0.4,adam_lr2e-3_wd0,7,"(256, 128)",0.4,0.002,0.0,0.45592121074074193,0.6435328395875154
(128-64)_0.2,adam_lr5e-4_wd1e-5,7,"(128, 64)",0.2,0.0005,1e-05,0.45640923056686133,0.6753027994659418
(64-32-16)_0.1,adam_lr5e-4_wd1e-4,7,"(64, 32, 16)",0.1,0.0005,0.0001,0.45730455611881454,0.692754427991242
(64-32-16)_0.1,adam_lr1e-3_wd0,7,"(64, 32, 16)",0.1,0.001,0.0,0.4575097435399106,0.6762233590833092
(128-64)_0.4,adam_lr2e-3_wd0,7,"(128, 64)",0.4,0.002,0.0,0.45780927151964423,0.6783708259426661
(256-128)_0.4,adam_lr5e-4_wd1e-4,7,"(256, 128)",0.4,0.0005,0.0001,0.4582943090221338,0.6564836773155814
(64-32-16)_0.4,adam_lr2e-3_wd0,11,"(64, 32, 16)",0.4,0.002,0.0,0.45835326115290326,0.7399085217435638
(64-32-16-8)_0.0,adam_lr1e-3_wd1e-4,7,"(64, 32, 16, 8)",0.0,0.001,0.0001,0.4586857159932454,0.656330605210501
(128-64)_0.4,adam_lr1e-3_wd0,11,"(128, 64)",0.4,0.001,0.0,0.45872041635345995,0.6714633040944523
(64-32-16-8)_0.2,adam_lr2e-3_wd1e-5,11,"(64, 32, 16, 8)",0.2,0.002,1e-05,0.45878971355003223,0.741252257362339
(128-64)_0.4,adam_lr1e-3_wd1e-3,11,"(128, 64)",0.4,0.001,0.001,0.4588184408974229,0.6825687598886117
(64-32)_0.2,adam_lr2e-3_wd1e-3,7,"(64, 32)",0.2,0.002,0.001,0.4589214408606814,0.6683882617337485
(32-16)_0.0,adam_lr1e-3_wd1e-5,11,"(32, 16)",0.0,0.001,1e-05,0.45945288423906294,0.6735788256500275
(64-32)_0.0,adam_lr5e-4_wd1e-4,11,"(64, 32)",0.0,0.0005,0.0001,0.45980498560687955,0.6904717284487886
(32-16)_0.1,adam_lr2e-3_wd0,7,"(32, 16)",0.1,0.002,0.0,0.45990106097438876,0.6835671525602584
(128-64)_0.2,adam_lr5e-4_wd1e-4,7,"(128, 64)",0.2,0.0005,0.0001,0.4599262721705855,0.6652254155384529
(64-32-16)_0.1,adam_lr5e-4_wd0,11,"(64, 32, 16)",0.1,0.0005,0.0,0.46004489221070943,0.6914688726676755
(64-32)_0.4,adam_lr2e-3_wd1e-3,11,"(64, 32)",0.4,0.002,0.001,0.4606801051842539,0.6980533296892678
(128-64)_0.0,adam_lr5e-4_wd1e-4,7,"(128, 64)",0.0,0.0005,0.0001,0.46079126575536894,0.6924592120837834
(32-16)_0.2,adam_lr2e-3_wd1e-4,11,"(32, 16)",0.2,0.002,0.0001,0.46081946920930295,0.7044872974458658
(32-16)_0.0,adam_lr1e-3_wd1e-4,7,"(32, 16)",0.0,0.001,0.0001,0.4618211681382698,0.7029402691971073
(32-16)_0.0,adam_lr5e-4_wd1e-4,11,"(32, 16)",0.0,0.0005,0.0001,0.46208602137732924,0.7149095845285546
(128-64)_0.1,adam_lr5e-4_wd1e-4,7,"(128, 64)",0.1,0.0005,0.0001,0.462130724338063,0.6889633673795876
(64-32)_0.1,adam_lr1e-3_wd1e-3,11,"(64, 32)",0.1,0.001,0.001,0.4624357955497608,0.6591675701901194
(64-32-16-8)_0.2,adam_lr2e-3_wd1e-3,7,"(64, 32, 16, 8)",0.2,0.002,0.001,0.4624448680041129,0.7288033415835012
(64-32-16)_0.0,adam_lr5e-4_wd0,7,"(64, 32, 16)",0.0,0.0005,0.0,0.46258004506429035,0.6965060051668942
(256-128)_0.4,adam_lr5e-4_wd0,7,"(256, 128)",0.4,0.0005,0.0,0.4628145088229263,0.6671579669630369
(128-64)_0.0,adam_lr5e-4_wd0,7,"(128, 64)",0.0,0.0005,0.0,0.46303942538144294,0.6679114006014777
(64-32)_0.1,adam_lr2e-3_wd1e-4,7,"(64, 32)",0.1,0.002,0.0001,0.46335801952763606,0.65380406579259
(128-64)_0.0,adam_lr2e-3_wd1e-5,7,"(128, 64)",0.0,0.002,1e-05,0.4635534213300337,0.6676169704090624
(128-64)_0.1,adam_lr5e-4_wd1e-3,7,"(128, 64)",0.1,0.0005,0.001,0.4637497234762761,0.6646681721596807
(32-16)_0.1,adam_lr2e-3_wd1e-4,7,"(32, 16)",0.1,0.002,0.0001,0.4637845806908189,0.6674616992194833
(32-16)_0.2,adam_lr2e-3_wd1e-5,11,"(32, 16)",0.2,0.002,1e-05,0.46380250077498586,0.6803337435483389
(64-32)_0.1,adam_lr2e-3_wd0,7,"(64, 32)",0.1,0.002,0.0,0.46444585971664964,0.6834746259117522
(256-128)_0.4,adam_lr1e-3_wd1e-4,7,"(256, 128)",0.4,0.001,0.0001,0.4644543957291988,0.6450534591789139
(64-32)_0.2,adam_lr1e-3_wd1e-3,7,"(64, 32)",0.2,0.001,0.001,0.46462801778525636,0.6797646628850258
(64-32-16-8)_0.1,adam_lr1e-3_wd1e-3,7,"(64, 32, 16, 8)",0.1,0.001,0.001,0.4648963882212053,0.691861322279068
(64-32-16)_0.0,adam_lr1e-3_wd0,7,"(64, 32, 16)",0.0,0.001,0.0,0.4666225491908559,0.6741257214328948
(32-16)_0.2,adam_lr2e-3_wd1e-3,11,"(32, 16)",0.2,0.002,0.001,0.4666846384081924,0.6995977472119623
(64-32)_0.1,adam_lr5e-4_wd1e-5,7,"(64, 32)",0.1,0.0005,1e-05,0.4672366798969737,0.6764269723217603
(64-32-16)_0.1,adam_lr1e-3_wd1e-4,7,"(64, 32, 16)",0.1,0.001,0.0001,0.46747686779289915,0.6602887216255736
(64-32-16)_0.2,adam_lr1e-3_wd1e-5,11,"(64, 32, 16)",0.2,0.001,1e-05,0.46761124698739304,0.646742655727408
(64-32-16-8)_0.2,adam_lr2e-3_wd0,7,"(64, 32, 16, 8)",0.2,0.002,0.0,0.46849194848746584,0.6809839834738355
(64-32-16-8)_0.1,adam_lr1e-3_wd1e-3,11,"(64, 32, 16, 8)",0.1,0.001,0.001,0.46875507005474026,0.6757603356633215
(64-32-16)_0.2,adam_lr1e-3_wd1e-3,11,"(64, 32, 16)",0.2,0.001,0.001,0.4690032256276984,0.6966100247371013
(64-32-16)_0.0,adam_lr2e-3_wd1e-5,7,"(64, 32, 16)",0.0,0.002,1e-05,0.4690946026852256,0.6517628425866967
(64-32)_0.1,adam_lr5e-4_wd1e-3,11,"(64, 32)",0.1,0.0005,0.001,0.4691447124146579,0.6825504460884212
(64-32)_0.1,adam_lr1e-3_wd1e-3,7,"(64, 32)",0.1,0.001,0.001,0.4692475900315402,0.687872533925521
(64-32-16)_0.0,adam_lr5e-4_wd1e-4,7,"(64, 32, 16)",0.0,0.0005,0.0001,0.4693126762122439,0.6723527893113092
(32-16)_0.1,adam_lr2e-3_wd1e-5,7,"(32, 16)",0.1,0.002,1e-05,0.46940311632658305,0.6848805777377412
(64-32)_0.4,adam_lr2e-3_wd1e-5,11,"(64, 32)",0.4,0.002,1e-05,0.47009126449886124,0.6912290414898591
(64-32-16-8)_0.2,adam_lr2e-3_wd1e-5,7,"(64, 32, 16, 8)",0.2,0.002,1e-05,0.4707864355622676,0.7133660888065314
(256-128)_0.4,adam_lr5e-4_wd1e-5,7,"(256, 128)",0.4,0.0005,1e-05,0.47097495250534593,0.6776874904095442
(128-64)_0.2,adam_lr1e-3_wd1e-5,7,"(128, 64)",0.2,0.001,1e-05,0.4723601780439678,0.6626212426884718
(64-32-16-8)_0.1,adam_lr5e-4_wd0,11,"(64, 32, 16, 8)",0.1,0.0005,0.0,0.4731357714586091,0.6961893967440443
(64-32-16)_0.2,adam_lr1e-3_wd1e-4,7,"(64, 32, 16)",0.2,0.001,0.0001,0.4732290966468945,0.6801833874083005
(32-16)_0.1,adam_lr1e-3_wd1e-5,11,"(32, 16)",0.1,0.001,1e-05,0.4732627826824523,0.6796366213581814
(32-16)_0.0,adam_lr1e-3_wd1e-5,7,"(32, 16)",0.0,0.001,1e-05,0.4735836062514991,0.6772083917584742
(64-32)_0.4,adam_lr2e-3_wd0,11,"(64, 32)",0.4,0.002,0.0,0.47385251312925103,0.7027770830074576
(128-64)_0.1,adam_lr5e-4_wd0,7,"(128, 64)",0.1,0.0005,0.0,0.4738690413926777,0.6718266939361228
(128-64)_0.4,adam_lr5e-4_wd1e-5,11,"(128, 64)",0.4,0.0005,1e-05,0.47461542016581487,0.6831304318757488
(128-64)_0.4,adam_lr1e-3_wd0,7,"(128, 64)",0.4,0.001,0.0,0.47480303362796183,0.6896163298088629
(128-64)_0.4,adam_lr1e-3_wd1e-5,7,"(128, 64)",0.4,0.001,1e-05,0.4751706823968051,0.6892998780775014
(128-64)_0.4,adam_lr1e-3_wd1e-5,11,"(128, 64)",0.4,0.001,1e-05,0.47551889273158293,0.6798614113603582
(32-16)_0.2,adam_lr2e-3_wd0,7,"(32, 16)",0.2,0.002,0.0,0.47591778269985263,0.718224941208799
(64-32)_0.4,adam_lr2e-3_wd1e-4,7,"(64, 32)",0.4,0.002,0.0001,0.47604859711831077,0.7134388508878617
(64-32-16)_0.2,adam_lr1e-3_wd0,11,"(64, 32, 16)",0.2,0.001,0.0,0.47678231356436745,0.6791777325776139
(32-16)_0.2,adam_lr2e-3_wd0,11,"(32, 16)",0.2,0.002,0.0,0.47689957054037796,0.6707485620876744
(64-32-16-8)_0.0,adam_lr5e-4_wd1e-3,7,"(64, 32, 16, 8)",0.0,0.0005,0.001,0.47855559357425625,0.6996559071843246
(32-16)_0.1,adam_lr1e-3_wd1e-4,11,"(32, 16)",0.1,0.001,0.0001,0.478644845778482,0.6925923375785741
(64-32-16-8)_0.0,adam_lr5e-4_wd1e-5,7,"(64, 32, 16, 8)",0.0,0.0005,1e-05,0.4786574401353535,0.6791570031560643
(64-32)_0.0,adam_lr5e-4_wd1e-4,7,"(64, 32)",0.0,0.0005,0.0001,0.47887528047227024,0.6965872245705987
(64-32-16-8)_0.1,adam_lr1e-3_wd1e-5,11,"(64, 32, 16, 8)",0.1,0.001,1e-05,0.47893929899784554,0.658023497592824
(32-16)_0.0,adam_lr5e-4_wd1e-4,7,"(32, 16)",0.0,0.0005,0.0001,0.4794924489238806,0.7262773108348229
(128-64)_0.2,adam_lr5e-4_wd1e-5,11,"(128, 64)",0.2,0.0005,1e-05,0.47951569787242954,0.6585080942946847
(64-32-16)_0.4,adam_lr2e-3_wd1e-5,11,"(64, 32, 16)",0.4,0.002,1e-05,0.47975788409249825,0.7532998760994796
(128-64)_0.4,adam_lr5e-4_wd1e-4,11,"(128, 64)",0.4,0.0005,0.0001,0.47994568787123026,0.7090826125717711
(64-32-16)_0.2,adam_lr2e-3_wd1e-5,7,"(64, 32, 16)",0.2,0.002,1e-05,0.4801047224747507,0.6974453779058121
(64-32)_0.1,adam_lr5e-4_wd0,7,"(64, 32)",0.1,0.0005,0.0,0.48032544265713606,0.7091760779877467
(64-32-16-8)_0.1,adam_lr1e-3_wd1e-4,7,"(64, 32, 16, 8)",0.1,0.001,0.0001,0.48079295743975725,0.6965190071139757
(64-32)_0.2,adam_lr1e-3_wd0,7,"(64, 32)",0.2,0.001,0.0,0.48154515341708537,0.6910933819074336
(32-16)_0.0,adam_lr5e-4_wd1e-5,11,"(32, 16)",0.0,0.0005,1e-05,0.4817727406819661,0.6959635163046519
(32-16)_0.1,adam_lr1e-3_wd0,7,"(32, 16)",0.1,0.001,0.0,0.4825053706503751,0.6831652455716926
(64-32-16-8)_0.1,adam_lr5e-4_wd0,7,"(64, 32, 16, 8)",0.1,0.0005,0.0,0.48313922631113154,0.7123154177781656
(32-16)_0.1,adam_lr1e-3_wd0,11,"(32, 16)",0.1,0.001,0.0,0.4832679231961568,0.6848149469689134
(128-64)_0.4,adam_lr1e-3_wd1e-4,7,"(128, 64)",0.4,0.001,0.0001,0.48411167295355545,0.6624055840524293
(32-16)_0.2,adam_lr1e-3_wd1e-4,11,"(32, 16)",0.2,0.001,0.0001,0.4847434717312194,0.7080625169200759
(64-32-16)_0.4,adam_lr2e-3_wd1e-5,7,"(64, 32, 16)",0.4,0.002,1e-05,0.48605866704070777,0.7262063457623452
(64-32)_0.2,adam_lr5e-4_wd1e-3,11,"(64, 32)",0.2,0.0005,0.001,0.4862798818370752,0.6949507308418418
(64-32)_0.2,adam_lr5e-4_wd0,11,"(64, 32)",0.2,0.0005,0.0,0.4865907911668744,0.6905166769171684
(32-16)_0.2,adam_lr2e-3_wd1e-3,7,"(32, 16)",0.2,0.002,0.001,0.4874099942675808,0.6986011011117994
(128-64)_0.4,adam_lr1e-3_wd1e-3,7,"(128, 64)",0.4,0.001,0.001,0.48753731606299416,0.6899449907109562
(64-32)_0.2,adam_lr5e-4_wd1e-5,11,"(64, 32)",0.2,0.0005,1e-05,0.48829089340410736,0.689102371741129
(32-16)_0.2,adam_lr1e-3_wd0,11,"(32, 16)",0.2,0.001,0.0,0.488470969492929,0.7057737693276719
(64-32)_0.1,adam_lr5e-4_wd1e-3,7,"(64, 32)",0.1,0.0005,0.001,0.48901211378867165,0.6915609056991804
(32-16)_0.0,adam_lr5e-4_wd1e-3,11,"(32, 16)",0.0,0.0005,0.001,0.4893037906864233,0.7345931887381623
(64-32-16)_0.1,adam_lr5e-4_wd1e-5,7,"(64, 32, 16)",0.1,0.0005,1e-05,0.4898794973105715,0.7035813675904952
(64-32)_0.4,adam_lr2e-3_wd1e-3,7,"(64, 32)",0.4,0.002,0.001,0.49367566798862655,0.7117472211671932
(128-64)_0.4,adam_lr5e-4_wd0,11,"(128, 64)",0.4,0.0005,0.0,0.49401787812249703,0.6965161749463221
(64-32-16)_0.4,adam_lr2e-3_wd1e-3,11,"(64, 32, 16)",0.4,0.002,0.001,0.495056270507344,0.7403150526103527
(64-32-16)_0.1,adam_lr5e-4_wd1e-3,7,"(64, 32, 16)",0.1,0.0005,0.001,0.4950644384350693,0.700209696751909
(64-32)_0.2,adam_lr1e-3_wd1e-4,7,"(64, 32)",0.2,0.001,0.0001,0.4960378648941977,0.6840227592514473
(64-32-16-8)_0.2,adam_lr1e-3_wd1e-5,7,"(64, 32, 16, 8)",0.2,0.001,1e-05,0.49620938301086426,0.7420589445674051
(32-16)_0.2,adam_lr2e-3_wd1e-5,7,"(32, 16)",0.2,0.002,1e-05,0.49640435816948875,0.7075205824743425
(64-32)_0.2,adam_lr1e-3_wd1e-5,7,"(64, 32)",0.2,0.001,1e-05,0.4968147633368509,0.6828299657083047
(64-32)_0.4,adam_lr1e-3_wd1e-5,11,"(64, 32)",0.4,0.001,1e-05,0.49897564398614985,0.711202766442773
(32-16)_0.4,adam_lr2e-3_wd1e-4,11,"(32, 16)",0.4,0.002,0.0001,0.4990373504789252,0.7518009390641281
(64-32-16-8)_0.1,adam_lr5e-4_wd1e-3,11,"(64, 32, 16, 8)",0.1,0.0005,0.001,0.4999050414353086,0.6636954482917204
(64-32)_0.4,adam_lr2e-3_wd0,7,"(64, 32)",0.4,0.002,0.0,0.5009192238774216,0.697149708034535
(64-32-16-8)_0.2,adam_lr1e-3_wd1e-4,11,"(64, 32, 16, 8)",0.2,0.001,0.0001,0.5013592807870162,0.7144925673024473
(64-32)_0.1,adam_lr5e-4_wd0,11,"(64, 32)",0.1,0.0005,0.0,0.501441216259672,0.6924208305159422
(64-32-16)_0.2,adam_lr1e-3_wd1e-4,11,"(64, 32, 16)",0.2,0.001,0.0001,0.5020467649426377,0.6771078089157059
(32-16)_0.2,adam_lr2e-3_wd1e-4,7,"(32, 16)",0.2,0.002,0.0001,0.5022301621604384,0.7030125433143527
(64-32)_0.4,adam_lr2e-3_wd1e-5,7,"(64, 32)",0.4,0.002,1e-05,0.5034980836667513,0.7023704667260282
(64-32-16-8)_0.2,adam_lr1e-3_wd1e-3,11,"(64, 32, 16, 8)",0.2,0.001,0.001,0.5037605668369093,0.7545450156934632
(64-32)_0.4,adam_lr1e-3_wd1e-4,11,"(64, 32)",0.4,0.001,0.0001,0.5046894644436083,0.7196251140635619
(64-32)_0.2,adam_lr5e-4_wd1e-3,7,"(64, 32)",0.2,0.0005,0.001,0.5049486212563097,0.7128505293366474
(128-64)_0.4,adam_lr5e-4_wd1e-4,7,"(128, 64)",0.4,0.0005,0.0001,0.5051287203504328,0.6999390167570712
(64-32-16-8)_0.1,adam_lr1e-3_wd1e-5,7,"(64, 32, 16, 8)",0.1,0.001,1e-05,0.5054746301550614,0.7456861904606392
(128-64)_0.4,adam_lr5e-4_wd1e-3,7,"(128, 64)",0.4,0.0005,0.001,0.5057205955187479,0.6904872036356396
(64-32-16-8)_0.1,adam_lr5e-4_wd1e-3,7,"(64, 32, 16, 8)",0.1,0.0005,0.001,0.5060135586219922,0.6997022441988571
(64-32-16-8)_0.1,adam_lr5e-4_wd1e-5,7,"(64, 32, 16, 8)",0.1,0.0005,1e-05,0.5067090590794882,0.7055535838840246
(64-32-16)_0.2,adam_lr1e-3_wd0,7,"(64, 32, 16)",0.2,0.001,0.0,0.5067450749246698,0.6785074797116557
(64-32-16-8)_0.2,adam_lr1e-3_wd1e-4,7,"(64, 32, 16, 8)",0.2,0.001,0.0001,0.5077435259233442,0.7178329404297021
